CHECK_INCLUDE_FILE(sys/ioctl.h      HAVE_SYS_IOCTL_H)
CHECK_INCLUDE_FILE(sys/mman.h       HAVE_SYS_MMAN_H)
CHECK_INCLUDE_FILE(sys/resource.h   HAVE_SYS_RESOURCE_H)
CHECK_INCLUDE_FILE(sys/select.h     HAVE_SYS_SELECT_H)
CHECK_INCLUDE_FILE(sys/socket.h     HAVE_SYS_SOCKET_H)
CHECK_INCLUDE_FILE(sys/time.h       HAVE_SYS_TIME_H)
CHECK_INCLUDE_FILE(sys/uio.h        HAVE_SYS_UIO_H)
CHECK_INCLUDE_FILE(sys/un.h         HAVE_SYS_UN_H)
CHECK_INCLUDE_FILE(sys/wait.h       HAVE_SYS_WAIT_H)
CHECK_INCLUDE_FILE(sys/stat.h       HAVE_SYS_STAT_H)
CHECK_INCLUDE_FILE(arpa/inet.h      HAVE_ARPA_INET_H)
CHECK_INCLUDE_FILE(netinet/in.h     HAVE_NETINET_IN_H)
CHECK_INCLUDE_FILE(alloca.h         HAVE_ALLOCA_H)
CHECK_INCLUDE_FILE(assert.h         HAVE_ASSERT_H)
CHECK_INCLUDE_FILE(ctype.h          HAVE_CTYPE_H)
CHECK_INCLUDE_FILE(errno.h          HAVE_ERRNO_H)
CHECK_INCLUDE_FILE(fcntl.h          HAVE_FCNTL_H)
CHECK_INCLUDE_FILE(grp.h            HAVE_GRP_H)
CHECK_INCLUDE_FILE(io.h             HAVE_IO_H)
CHECK_INCLUDE_FILE(libintl.h        HAVE_LIBINTL_H)
CHECK_INCLUDE_FILE(netdb.h          HAVE_NETDB_H)
CHECK_INCLUDE_FILE(pwd.h            HAVE_PWD_H)
CHECK_INCLUDE_FILE(regex.h          HAVE_REGEX_H)
CHECK_INCLUDE_FILE(unistd.h         HAVE_UNISTD_H)
CHECK_INCLUDE_FILE(signal.h         HAVE_SIGNAL_H)
CHECK_INCLUDE_FILE(stdarg.h         HAVE_STDARG_H)
CHECK_INCLUDE_FILE(stddef.h         HAVE_STDDEF_H)
CHECK_INCLUDE_FILE(stdint.h         HAVE_STDINT_H)
CHECK_INCLUDE_FILE(stdio.h          HAVE_STDIO_H)
CHECK_INCLUDE_FILE(stdlib.h         HAVE_STDLIB_H)
CHECK_INCLUDE_FILE(sysexits.h       HAVE_SYSEXITS_H)
CHECK_INCLUDE_FILE(syslog.h         HAVE_SYSLOG_H)
CHECK_INCLUDE_FILE(time.h           HAVE_TIME_H)
CHECK_INCLUDE_FILE(wchar.h          HAVE_WCHAR_H)
CHECK_INCLUDE_FILE(wctype.h         HAVE_WCTYPE_H)
CHECK_INCLUDE_FILE(string.h         HAVE_STRING_H)
CHECK_INCLUDE_FILE(strings.h        HAVE_STRINGS_H)
IF(HAVE_TIME_H AND HAVE_SYS_TIME_H)
SET(TIME_WITH_SYS_TIME 1)
ENDIF()
